ID,Age,Location,Ethnic,Religion,Maternity,Working,Education Level,VALUE_FAMILY,VALUE_FRIENDS,VALUE_WORK,ECONOMIC_VALUE_VALUE_IND_EFFORT,ECONOMIC_VALUE_VALUE_PRIVATE_PUBLIC_ENTITIES,ECONOMIC_VALUE_VALUE_COMPETITION,SECURE,SECURE_JOB
9479,23,2004,No,Hinduism,Single,Yes,10.0,3.0,5.0,1.0,5.0,5.0,3.0,5,1.0
38929,24,2212,Middle East,Christian,Married,Yes,5.0,4.0,1.0,5.0,5.0,5.0,5.0,4,5.0
11746,25,2012,No,Catholic,Married,Yes,1.0,4.0,1.0,5.0,5.0,2.0,4.0,2,5.0
17334,20,2191,No,Catholic,Single,No,1.0,3.0,1.0,5.0,5.0,4.0,1.0,5,5.0
15328,30,2141,Asian,Christian,Single,Yes,10.0,4.0,1.0,1.0,5.0,5.0,3.0,3,1.0
5624,28,2044,Aboriginal,Christian,Married,Yes,6.0,4.0,1.0,5.0,5.0,5.0,3.0,4,5.0
185,32,2018,Middle East,Islam,Married,Yes,8.0,5.0,1.0,5.0,5.0,3.0,2.0,2,5.0
10192,29,2016,White,Christian,Single,No,5.0,5.0,1.0,1.0,4.0,1.0,1.0,2,1.0
1364,29,2194,Middle East,Buddhism,Married,Yes,1.0,4.0,1.0,5.0,2.0,5.0,5.0,4,5.0
15453,23,2482,African,Christian,Single,No,5.0,3.0,1.0,1.0,5.0,2.0,3.0,4,1.0
38371,26,2218,No,Catholic,Married,Yes,1.0,3.0,1.0,5.0,3.0,2.0,1.0,4,5.0
27274,20,2075,No,Catholic,Married,No,1.0,3.0,1.0,5.0,5.0,3.0,2.0,3,5.0
1279,29,2509,Other,Catholic,Married,No,2.0,5.0,1.0,5.0,5.0,5.0,4.0,4,5.0
14233,22,2029,White,Christian,Married,Yes,3.0,4.0,1.0,5.0,5.0,4.0,3.0,2,5.0
23323,25,2115,No,Islam,Married,Yes,7.0,3.0,1.0,5.0,3.0,4.0,1.0,2,5.0
24469,26,2052,No,Catholic,Single,Yes,1.0,5.0,1.0,5.0,5.0,5.0,3.0,1,5.0
12620,23,2217,African,Buddhism,Married,Yes,1.0,4.0,1.0,5.0,4.0,3.0,3.0,4,5.0
35910,19,2079,Hispanic,Christian,Single,Yes,5.0,2.0,1.0,1.0,5.0,5.0,3.0,2,1.0
25968,28,2110,No,Christian,Single,Yes,1.0,4.0,1.0,5.0,5.0,4.0,2.0,5,5.0
19072,23,2114,Middle East,Christian,Single,No,2.0,3.0,1.0,1.0,5.0,5.0,1.0,5,1.0
17471,23,2139,No,Buddhism,Married,No,1.0,3.0,1.0,5.0,5.0,4.0,5.0,1,5.0
19947,25,2058,White,Christian,Single,No,7.0,4.0,5.0,1.0,5.0,1.0,3.0,4,1.0
34143,23,2038,No,Catholic,Married,No,1.0,3.0,1.0,5.0,5.0,5.0,3.0,3,5.0
41667,19,2011,Middle East,Hinduism,Single,Yes,7.0,3.0,1.0,3.0,5.0,4.0,1.0,3,3.0
19320,24,2215,Middle East,Buddhism,Single,Yes,8.0,4.0,5.0,1.0,5.0,4.0,4.0,1,1.0
37261,21,2136,No,Hinduism,Married,No,1.0,3.0,1.0,5.0,4.0,3.0,5.0,3,5.0
35655,27,2200,White,Christian,Single,Yes,4.0,3.0,1.0,1.0,5.0,2.0,3.0,1,1.0
41366,19,2118,No,Catholic,Single,Yes,1.0,2.0,1.0,1.0,4.0,3.0,3.0,2,1.0
27871,25,2206,White,Catholic,Married,No,10.0,4.0,5.0,5.0,5.0,2.0,2.0,3,5.0
4276,22,2148,No,Islam,Married,Yes,1.0,3.0,1.0,5.0,5.0,4.0,5.0,3,5.0
29941,17,2070,No,Christian,Single,No,2.0,2.0,1.0,5.0,5.0,5.0,2.0,5,5.0
30381,28,2000,Middle East,Islam,Single,Yes,10.0,5.0,5.0,1.0,5.0,5.0,1.0,1,1.0
12634,22,2069,Hispanic,Christian,Single,Yes,1.0,4.0,1.0,1.0,3.0,2.0,1.0,1,1.0
35450,24,2070,No,Christian,Single,Yes,7.0,3.0,1.0,1.0,5.0,5.0,1.0,4,1.0
25878,23,2226,White,Christian,Single,Yes,4.0,2.0,1.0,2.0,5.0,2.0,1.0,5,2.0
33874,27,2062,No,Christian,Married,No,1.0,5.0,1.0,5.0,5.0,5.0,4.0,5,5.0
