unikey,Q1,Q2,Q3,Q4,Q5,Q6,Quizes,Lab,Asgn 01,Asgn 02
pmpk3028,6.0,8.5,2.5,3.0,7.0,5.0,3.47%,3.27%,84.27%,50.17%
iyqw3940,16.5,18.5,1.0,14.0,14.5,8.0,14.08%,91.72%,56.11%,8.78%
mjll6065,11.5,11.5,0.5,14.5,11.0,0.0,84.66%,75.5%,48.3%,98.73%
rtgm8060,6.0,14.5,5.0,8.0,7.0,0.0,59.99%,52.2%,19.31%,90.93%
xfxd8275,12.0,4.0,1.5,3.5,14.5,6.0,23.46%,78.64%,2.32%,91.49%
usan5260,1.5,18.0,4.5,7.5,8.0,2.5,11.53%,33.07%,53.54%,49.17%
exgv5076,5.5,7.0,2.0,13.5,10.0,9.5,21.71%,1.31%,56.8%,89.46%
dprj4333,1.5,20.5,10.0,13.0,1.5,10.0,76.35%,41.73%,27.52%,84.06%
vera2617,4.5,15.0,11.0,1.0,5.5,10.5,69.2%,13.23%,30.51%,30.62%
fuea3500,4.5,13.5,5.0,1.5,4.5,6.5,74.32%,96.75%,87.45%,13.52%
acot2430,5.0,16.0,1.5,8.5,11.5,6.5,12.07%,55.5%,48.39%,83.28%
lyqd2129,8.0,14.5,13.5,16.0,15.5,3.0,42.65%,56.17%,37.07%,33.54%
vpoj8588,7.0,12.0,4.5,8.0,15.0,8.5,47.55%,96.53%,1.51%,61.3%
dsxs9813,20.5,2.5,12.0,18.0,10.5,8.0,99.76%,94.01%,59.49%,2.11%
uraj0594,3.5,10.5,10.5,13.0,5.5,8.0,42.2%,73.25%,38.92%,33.68%
aeaw1292,16.0,16.0,1.0,5.0,5.0,3.5,52.61%,24.18%,75.25%,53.87%
ayko9907,11.0,0.0,10.5,17.5,0.5,6.0,32.42%,42.12%,29.75%,12.65%
oqzf2537,0.5,10.0,12.5,11.0,12.5,2.5,41.49%,97.48%,22.49%,61.16%
dcdg5243,0.5,11.5,1.0,18.0,13.0,3.0,55.44%,57.54%,7.19%,53.17%
